android.support.v4.app.BackStackRecord -> android.support.v4.app.a:
com.google.android.gms.fitness.data.Device -> com.google.android.gms.fitness.data.Device:
    int BR -> a
    java.lang.String SZ -> b
    java.lang.String Ta -> c
    java.lang.String Sx -> d
    java.lang.String Tb -> e
    int FD -> f
    int Tc -> g
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String getStreamIdentifier() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Field -> com.google.android.gms.fitness.data.Field:
    com.google.android.gms.fitness.data.Field FIELD_ACTIVITY -> a
    com.google.android.gms.fitness.data.Field FIELD_CONFIDENCE -> b
    com.google.android.gms.fitness.data.Field FIELD_STEPS -> c
    com.google.android.gms.fitness.data.Field FIELD_DURATION -> d
    com.google.android.gms.fitness.data.Field FIELD_BPM -> e
    com.google.android.gms.fitness.data.Field FIELD_LATITUDE -> f
    com.google.android.gms.fitness.data.Field FIELD_LONGITUDE -> g
    com.google.android.gms.fitness.data.Field FIELD_ACCURACY -> h
    com.google.android.gms.fitness.data.Field FIELD_ALTITUDE -> i
    com.google.android.gms.fitness.data.Field FIELD_DISTANCE -> j
    com.google.android.gms.fitness.data.Field FIELD_HEIGHT -> k
    com.google.android.gms.fitness.data.Field FIELD_WEIGHT -> l
    com.google.android.gms.fitness.data.Field FIELD_SPEED -> m
    com.google.android.gms.fitness.data.Field FIELD_RPM -> n
    com.google.android.gms.fitness.data.Field FIELD_REVOLUTIONS -> o
    com.google.android.gms.fitness.data.Field FIELD_CALORIES -> p
    com.google.android.gms.fitness.data.Field FIELD_WATTS -> q
    com.google.android.gms.fitness.data.Field FIELD_NUM_SEGMENTS -> r
    com.google.android.gms.fitness.data.Field FIELD_AVERAGE -> s
    com.google.android.gms.fitness.data.Field FIELD_MAX -> t
    com.google.android.gms.fitness.data.Field FIELD_MIN -> u
    com.google.android.gms.fitness.data.Field FIELD_LOW_LATITUDE -> v
    com.google.android.gms.fitness.data.Field FIELD_LOW_LONGITUDE -> w
    com.google.android.gms.fitness.data.Field FIELD_HIGH_LATITUDE -> x
    com.google.android.gms.fitness.data.Field FIELD_HIGH_LONGITUDE -> y
    com.google.android.gms.fitness.data.Field Td -> z
    com.google.android.gms.fitness.data.Field Te -> A
    com.google.android.gms.fitness.data.Field Tf -> B
    com.google.android.gms.fitness.data.Field Tg -> C
    int BR -> D
    java.lang.String mName -> E
    int Th -> F
    android.os.Parcelable$Creator CREATOR -> CREATOR
    com.google.android.gms.fitness.data.Field br(java.lang.String) -> a
    com.google.android.gms.fitness.data.Field bs(java.lang.String) -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawBucket -> com.google.android.gms.fitness.data.RawBucket:
    int BR -> a
    long KS -> b
    long Sr -> c
    com.google.android.gms.fitness.data.Session St -> d
    int Tl -> e
    java.util.List SD -> f
    int SE -> g
    boolean SF -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataPoint -> com.google.android.gms.fitness.data.RawDataPoint:
    int BR -> a
    long SG -> b
    long SH -> c
    com.google.android.gms.fitness.data.Value[] SI -> d
    int Tm -> e
    int Tn -> f
    long SK -> g
    long SL -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.RawDataSet -> com.google.android.gms.fitness.data.RawDataSet:
    int BR -> a
    int Tm -> b
    int To -> c
    java.util.List Tp -> d
    boolean SF -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Session -> com.google.android.gms.fitness.data.Session:
    int BR -> a
    long KS -> b
    long Sr -> c
    java.lang.String mName -> d
    java.lang.String Tq -> e
    java.lang.String Tr -> f
    int SC -> g
    com.google.android.gms.fitness.data.a SP -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Subscription -> com.google.android.gms.fitness.data.Subscription:
    int BR -> a
    com.google.android.gms.fitness.data.DataSource Sq -> b
    com.google.android.gms.fitness.data.DataType Sp -> c
    long Tt -> d
    int Tu -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.Value -> com.google.android.gms.fitness.data.Value:
    int BR -> a
    int Th -> b
    boolean Tv -> c
    float Tw -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int asInt() -> a
    float asFloat() -> b
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.a -> com.google.android.gms.fitness.data.a:
    com.google.android.gms.fitness.data.a Sw -> a
    int BR -> b
    java.lang.String BZ -> c
    java.lang.String Sx -> d
    java.lang.String Sy -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.b -> com.google.android.gms.fitness.data.c:
    void a$45d97b6b(com.google.android.gms.fitness.data.a,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.c -> com.google.android.gms.fitness.data.d:
    void a$6bbc8385(com.google.android.gms.fitness.data.BleDevice,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.d -> com.google.android.gms.fitness.data.e:
    void a(com.google.android.gms.fitness.data.Bucket,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.e -> com.google.android.gms.fitness.data.f:
    void a(com.google.android.gms.fitness.data.DataPoint,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.f -> com.google.android.gms.fitness.data.g:
    void a(com.google.android.gms.fitness.data.DataSet,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.g -> com.google.android.gms.fitness.data.h:
    void a(com.google.android.gms.fitness.data.DataSource,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.h -> com.google.android.gms.fitness.data.i:
    void a$1990ff42(com.google.android.gms.fitness.data.DataType,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.i -> com.google.android.gms.fitness.data.j:
    void a$370c5b50(com.google.android.gms.fitness.data.Device,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.j -> com.google.android.gms.fitness.data.k:
    void a$d744ffc(com.google.android.gms.fitness.data.Field,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.k -> com.google.android.gms.fitness.data.l:
    void c(com.google.android.gms.fitness.data.DataPoint) -> a
com.google.android.gms.fitness.data.k$a -> com.google.android.gms.fitness.data.m:
    com.google.android.gms.fitness.data.k an(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.data.k$a$a -> com.google.android.gms.fitness.data.n:
    android.os.IBinder lb -> a
    android.os.IBinder asBinder() -> asBinder
    void c(com.google.android.gms.fitness.data.DataPoint) -> a
com.google.android.gms.fitness.data.m -> com.google.android.gms.fitness.data.o:
    void a(com.google.android.gms.fitness.data.RawBucket,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.n -> com.google.android.gms.fitness.data.p:
    void a(com.google.android.gms.fitness.data.RawDataPoint,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.o -> com.google.android.gms.fitness.data.r:
    void a$2a30f14a(com.google.android.gms.fitness.data.RawDataSet,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.p -> com.google.android.gms.fitness.data.s:
    void a(com.google.android.gms.fitness.data.Session,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.q -> com.google.android.gms.fitness.data.q:
    int BR -> a
    com.google.android.gms.fitness.data.Session St -> b
    com.google.android.gms.fitness.data.DataSet Ts -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.data.r -> com.google.android.gms.fitness.data.t:
    void a(com.google.android.gms.fitness.data.q,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.s -> com.google.android.gms.fitness.data.u:
    void a(com.google.android.gms.fitness.data.Subscription,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.data.t -> com.google.android.gms.fitness.data.v:
    int a(java.lang.Object,java.util.List) -> a
com.google.android.gms.fitness.data.u -> com.google.android.gms.fitness.data.w:
    void a$15e365b(com.google.android.gms.fitness.data.Value,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.DataDeleteRequest -> com.google.android.gms.fitness.request.DataDeleteRequest:
    int BR -> a
    long KS -> b
    long Sr -> c
    java.util.List Uk -> d
    java.util.List SB -> e
    java.util.List Ul -> f
    boolean Um -> g
    boolean Un -> h
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataReadRequest -> com.google.android.gms.fitness.request.DataReadRequest:
    int BR -> a
    java.util.List SB -> b
    java.util.List Uk -> c
    long KS -> d
    long Sr -> e
    java.util.List Uo -> f
    java.util.List Up -> g
    int SE -> h
    long Uq -> i
    com.google.android.gms.fitness.data.DataSource Ur -> j
    int Us -> k
    boolean Ut -> l
    boolean Uu -> m
    boolean Uv -> n
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataSourcesRequest -> com.google.android.gms.fitness.request.DataSourcesRequest:
    int BR -> a
    java.util.List SB -> b
    java.util.List Uw -> c
    boolean Ux -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.DataTypeCreateRequest -> com.google.android.gms.fitness.request.DataTypeCreateRequest:
    int BR -> a
    java.lang.String mName -> b
    java.util.List SY -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionInsertRequest -> com.google.android.gms.fitness.request.SessionInsertRequest:
    int BR -> a
    com.google.android.gms.fitness.data.Session St -> b
    java.util.List SD -> c
    java.util.List UL -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.SessionReadRequest -> com.google.android.gms.fitness.request.SessionReadRequest:
    int BR -> a
    java.lang.String UN -> b
    java.lang.String vL -> c
    long KS -> d
    long Sr -> e
    java.util.List SB -> f
    java.util.List Uk -> g
    boolean UO -> h
    boolean Uv -> i
    java.util.List UP -> j
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.StartBleScanRequest -> com.google.android.gms.fitness.request.StartBleScanRequest:
    int BR -> a
    java.util.List SB -> b
    com.google.android.gms.fitness.request.l UQ -> c
    int UR -> d
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.aa -> com.google.android.gms.fitness.request.aa:
    int BR -> a
    android.app.PendingIntent mPendingIntent -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.ab -> com.google.android.gms.fitness.request.a:
    void a(com.google.android.gms.fitness.request.aa,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.ac -> com.google.android.gms.fitness.request.c:
    void a$5cf3e312(com.google.android.gms.fitness.request.StartBleScanRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.ad -> com.google.android.gms.fitness.request.ad:
    int BR -> a
    com.google.android.gms.fitness.request.l UQ -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ae -> com.google.android.gms.fitness.request.d:
    void a$4eee06ce(com.google.android.gms.fitness.request.ad,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.af -> com.google.android.gms.fitness.request.af:
    int BR -> a
    com.google.android.gms.fitness.data.Subscription US -> b
    boolean UT -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ag -> com.google.android.gms.fitness.request.f:
    void a(com.google.android.gms.fitness.request.af,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.ah -> com.google.android.gms.fitness.request.ah:
    int BR -> a
    java.lang.String Ui -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.ai -> com.google.android.gms.fitness.request.g:
    void a$3ef4424a(com.google.android.gms.fitness.request.ah,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.aj -> com.google.android.gms.fitness.request.aj:
    int BR -> a
    com.google.android.gms.fitness.data.DataType Sp -> b
    com.google.android.gms.fitness.data.DataSource Sq -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.ak -> com.google.android.gms.fitness.request.h:
    void a(com.google.android.gms.fitness.request.aj,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.b -> com.google.android.gms.fitness.request.b:
    int BR -> a
    java.lang.String Ui -> b
    com.google.android.gms.fitness.data.BleDevice Uj -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.c -> com.google.android.gms.fitness.request.i:
    void a(com.google.android.gms.fitness.request.b,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.d -> com.google.android.gms.fitness.request.k:
    void a$c7e67af(com.google.android.gms.fitness.request.DataDeleteRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.e -> com.google.android.gms.fitness.request.e:
    int BR -> a
    com.google.android.gms.fitness.data.DataSet Ts -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.f -> com.google.android.gms.fitness.request.l:
    void a(com.google.android.gms.fitness.request.e,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.g -> com.google.android.gms.fitness.request.n:
    void a(com.google.android.gms.fitness.request.DataReadRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.h -> com.google.android.gms.fitness.request.p:
    void a$31471910(com.google.android.gms.fitness.request.DataSourcesRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.i -> com.google.android.gms.fitness.request.r:
    void a$92e0abc(com.google.android.gms.fitness.request.DataTypeCreateRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.j -> com.google.android.gms.fitness.request.j:
    int BR -> a
    java.lang.String mName -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.k -> com.google.android.gms.fitness.request.s:
    void a$3a14715f(com.google.android.gms.fitness.request.j,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.l -> com.google.android.gms.fitness.request.t:
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.l$a -> com.google.android.gms.fitness.request.v:
    com.google.android.gms.fitness.request.l ay(android.os.IBinder) -> a
    boolean onTransact(int,android.os.Parcel,android.os.Parcel,int) -> onTransact
com.google.android.gms.fitness.request.l$a$a -> com.google.android.gms.fitness.request.x:
    android.os.IBinder lb -> a
    android.os.IBinder asBinder() -> asBinder
    void onDeviceFound(com.google.android.gms.fitness.data.BleDevice) -> a
    void onScanStopped() -> a
com.google.android.gms.fitness.request.m -> com.google.android.gms.fitness.request.m:
    int BR -> a
    com.google.android.gms.fitness.data.DataType Sp -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.n -> com.google.android.gms.fitness.request.z:
    void a(com.google.android.gms.fitness.request.m,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.o -> com.google.android.gms.fitness.request.o:
    int BR -> a
    com.google.android.gms.fitness.data.DataSource Sq -> b
    com.google.android.gms.fitness.data.DataType Sp -> c
    com.google.android.gms.fitness.data.k UA -> d
    int UB -> e
    int UC -> f
    long Tt -> g
    long UD -> h
    android.app.PendingIntent mPendingIntent -> i
    long UE -> j
    int Tu -> k
    java.util.List UF -> l
    long UG -> m
    java.util.List UH -> n
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.p -> com.google.android.gms.fitness.request.ab:
    void a(com.google.android.gms.fitness.request.o,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.q -> com.google.android.gms.fitness.request.q:
    int BR -> a
    com.google.android.gms.fitness.data.k UA -> b
    android.app.PendingIntent mPendingIntent -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.r -> com.google.android.gms.fitness.request.ac:
    void a(com.google.android.gms.fitness.request.q,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.s -> com.google.android.gms.fitness.request.ae:
    void a(com.google.android.gms.fitness.request.SessionInsertRequest,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.t -> com.google.android.gms.fitness.request.ag:
    void a$483f6ad2(com.google.android.gms.fitness.request.SessionReadRequest,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.u -> com.google.android.gms.fitness.request.u:
    int BR -> a
    android.app.PendingIntent mPendingIntent -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
com.google.android.gms.fitness.request.v -> com.google.android.gms.fitness.request.ai:
    void a(com.google.android.gms.fitness.request.u,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.w -> com.google.android.gms.fitness.request.w:
    int BR -> a
    com.google.android.gms.fitness.data.Session St -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.x -> com.google.android.gms.fitness.request.ak:
    void a(com.google.android.gms.fitness.request.w,android.os.Parcel,int) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.request.y -> com.google.android.gms.fitness.request.y:
    int BR -> a
    java.lang.String mName -> b
    java.lang.String Tq -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.request.z -> com.google.android.gms.fitness.request.al:
    void a$75fd124e(com.google.android.gms.fitness.request.y,android.os.Parcel) -> a
    java.lang.Object[] newArray(int) -> newArray
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
com.google.android.gms.fitness.result.BleDevicesResult -> com.google.android.gms.fitness.result.BleDevicesResult:
    int BR -> a
    java.util.List UU -> b
    com.google.android.gms.common.api.Status CM -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataReadResult -> com.google.android.gms.fitness.result.DataReadResult:
    int BR -> a
    java.util.List SD -> b
    com.google.android.gms.common.api.Status CM -> c
    java.util.List UV -> g
    int UW -> d
    java.util.List SN -> e
    java.util.List UX -> f
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    java.util.List jI() -> a
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataSourcesResult -> com.google.android.gms.fitness.result.DataSourcesResult:
    int BR -> a
    java.util.List Uk -> b
    com.google.android.gms.common.api.Status CM -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.google.android.gms.fitness.result.DataTypeResult -> com.google.android.gms.fitness.result.DataTypeResult:
    int BR -> a
    com.google.android.gms.common.api.Status CM -> b
    com.google.android.gms.fitness.data.DataType Sp -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
